City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,current Description
0,Boueni,YT,-12.9025,45.0761,76.98,71,14,8.28,few clouds
1,Yzeure,FR,46.5644,3.355,39.29,84,83,9.64,broken clouds
2,Chifeng,CN,42.2683,118.9636,29.19,47,85,4.36,overcast clouds
3,Port Elizabeth,ZA,-33.918,25.5701,71.78,87,40,8.21,scattered clouds
4,Bambous Virieux,MU,-20.3428,57.7575,79.05,69,40,6.91,scattered clouds
5,Zhezkazgan,KZ,47.8043,67.7144,22.12,63,100,14.27,overcast clouds
6,Ahipara,NZ,-35.1667,173.1667,63.01,97,72,4.29,broken clouds
7,Strezhevoy,RU,60.7333,77.5889,21.18,77,100,12.8,overcast clouds
8,Ushuaia,AR,-54.8,-68.3,55.06,62,40,13.8,scattered clouds
9,Kaitangata,NZ,-46.2817,169.8464,50.4,85,100,4.03,light rain
10,Semenivka,UA,52.1783,32.5818,37.6,98,100,18.45,overcast clouds
11,Chippenham,GB,51.46,-2.1247,44.33,82,11,12.48,few clouds
12,Atuona,PF,-9.8,-139.0333,77.94,73,49,15.08,scattered clouds
13,Talnakh,RU,69.4865,88.3972,-28.75,98,82,7.94,broken clouds
14,Komsomolskiy,UZ,40.4272,71.7189,36.82,74,54,4.61,mist
15,Vaini,TO,-21.2,-175.2,75.36,94,20,5.75,few clouds
16,Cherskiy,RU,68.75,161.3,-42.56,97,99,4.81,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,76.03,73,98,18.16,overcast clouds
18,Georgetown,MY,5.4112,100.3354,79.9,88,20,1.01,few clouds
19,Kapaa,US,22.0752,-159.319,75.52,77,75,1.01,light rain
20,Barrow,US,71.2906,-156.7887,-2.18,84,90,5.75,overcast clouds
21,Itaguai,BR,-22.8522,-43.7753,80.58,66,41,9.17,scattered clouds
22,Fortuna,US,40.5982,-124.1573,41.36,60,1,4.61,clear sky
23,Tuatapere,NZ,-46.1333,167.6833,46.74,91,100,2.84,overcast clouds
24,Hilo,US,19.7297,-155.09,71.62,83,75,4.61,broken clouds
25,Dejen,ET,10.1667,38.1333,55.69,12,1,6.04,clear sky
26,Bluff,NZ,-46.6,168.3333,53.35,79,100,9.33,overcast clouds
27,Tsurib,RU,42.2368,46.8307,31.93,73,44,8.34,scattered clouds
28,Edson,CA,53.5835,-116.4356,13.98,79,62,4.72,broken clouds
29,Khatanga,RU,71.9667,102.5,-33.72,100,100,4.92,overcast clouds
30,Whitehorse,CA,60.7161,-135.0538,5.09,96,91,6.46,overcast clouds
31,Busselton,AU,-33.65,115.3333,58.08,86,5,4.99,clear sky
32,Sistranda,NO,63.7256,8.834,33.91,66,4,8.41,clear sky
33,Saldanha,ZA,-33.0117,17.9442,63.99,91,55,11.52,broken clouds
34,Babu,CN,24.4167,111.5167,61.29,72,16,1.59,few clouds
35,Severo-Kurilsk,RU,50.6789,156.125,32.85,83,11,1.48,few clouds
36,Thompson,CA,55.7435,-97.8558,0.72,89,20,7.34,few clouds
37,Voyskovitsy,RU,59.5287,29.964,10.94,85,94,11.16,overcast clouds
38,Puerto Ayora,EC,-0.7393,-90.3518,76.96,90,90,5.01,overcast clouds
39,Hermanus,ZA,-34.4187,19.2345,69.91,85,54,10.33,broken clouds
40,Albany,US,42.6001,-73.9662,42.8,66,99,1.01,overcast clouds
41,Hobart,AU,-42.8794,147.3294,51.66,87,90,1.99,overcast clouds
42,Hasaki,JP,35.7333,140.8333,36.0,69,19,9.26,few clouds
43,Grand Gaube,MU,-20.0064,57.6608,79.2,70,100,5.01,overcast clouds
44,Boueni,YT,-12.9025,45.0761,76.98,71,14,8.28,few clouds
45,Yzeure,FR,46.5644,3.355,39.29,84,83,9.64,broken clouds
46,Chifeng,CN,42.2683,118.9636,29.19,47,85,4.36,overcast clouds
47,Port Elizabeth,ZA,-33.918,25.5701,71.78,87,40,8.21,scattered clouds
48,Bambous Virieux,MU,-20.3428,57.7575,79.05,69,40,6.91,scattered clouds
49,Zhezkazgan,KZ,47.8043,67.7144,22.12,63,100,14.27,overcast clouds
50,Ahipara,NZ,-35.1667,173.1667,63.01,97,72,4.29,broken clouds
51,Strezhevoy,RU,60.7333,77.5889,21.18,77,100,12.8,overcast clouds
52,Ushuaia,AR,-54.8,-68.3,55.06,62,40,13.8,scattered clouds
53,Kaitangata,NZ,-46.2817,169.8464,50.4,85,100,4.03,light rain
54,Semenivka,UA,52.1783,32.5818,37.6,98,100,18.45,overcast clouds
55,Chippenham,GB,51.46,-2.1247,44.33,82,11,12.48,few clouds
56,Atuona,PF,-9.8,-139.0333,77.94,73,49,15.08,scattered clouds
57,Talnakh,RU,69.4865,88.3972,-28.75,98,82,7.94,broken clouds
58,Komsomolskiy,UZ,40.4272,71.7189,36.82,74,54,4.61,mist
59,Vaini,TO,-21.2,-175.2,75.36,94,20,5.75,few clouds
60,Cherskiy,RU,68.75,161.3,-42.56,97,99,4.81,overcast clouds
61,Rikitea,PF,-23.1203,-134.9692,76.03,73,98,18.16,overcast clouds
62,Georgetown,MY,5.4112,100.3354,79.9,88,20,1.01,few clouds
63,Kapaa,US,22.0752,-159.319,75.52,77,75,1.01,light rain
64,Barrow,US,71.2906,-156.7887,-2.18,84,90,5.75,overcast clouds
65,Itaguai,BR,-22.8522,-43.7753,80.58,66,41,9.17,scattered clouds
66,Fortuna,US,40.5982,-124.1573,41.36,60,1,4.61,clear sky
67,Tuatapere,NZ,-46.1333,167.6833,46.74,91,100,2.84,overcast clouds
68,Hilo,US,19.7297,-155.09,71.62,83,75,4.61,broken clouds
69,Dejen,ET,10.1667,38.1333,55.69,12,1,6.04,clear sky
70,Bluff,NZ,-46.6,168.3333,53.35,79,100,9.33,overcast clouds
71,Tsurib,RU,42.2368,46.8307,31.93,73,44,8.34,scattered clouds
72,Edson,CA,53.5835,-116.4356,13.98,79,62,4.72,broken clouds
73,Khatanga,RU,71.9667,102.5,-33.72,100,100,4.92,overcast clouds
74,Whitehorse,CA,60.7161,-135.0538,5.09,96,91,6.46,overcast clouds
75,Busselton,AU,-33.65,115.3333,58.08,86,5,4.99,clear sky
76,Sistranda,NO,63.7256,8.834,33.91,66,4,8.41,clear sky
77,Saldanha,ZA,-33.0117,17.9442,63.99,91,55,11.52,broken clouds
78,Babu,CN,24.4167,111.5167,61.29,72,16,1.59,few clouds
79,Severo-Kurilsk,RU,50.6789,156.125,32.85,83,11,1.48,few clouds
80,Thompson,CA,55.7435,-97.8558,0.72,89,20,7.34,few clouds
81,Voyskovitsy,RU,59.5287,29.964,10.94,85,94,11.16,overcast clouds
82,Puerto Ayora,EC,-0.7393,-90.3518,76.96,90,90,5.01,overcast clouds
83,Hermanus,ZA,-34.4187,19.2345,69.91,85,54,10.33,broken clouds
84,Albany,US,42.6001,-73.9662,42.8,66,99,1.01,overcast clouds
85,Hobart,AU,-42.8794,147.3294,51.66,87,90,1.99,overcast clouds
86,Hasaki,JP,35.7333,140.8333,36.0,69,19,9.26,few clouds
87,Grand Gaube,MU,-20.0064,57.6608,79.2,70,100,5.01,overcast clouds
88,Avarua,CK,-21.2078,-159.775,73.45,94,90,3.44,overcast clouds
89,Camana,PE,-16.6228,-72.7111,71.35,70,15,8.75,few clouds
90,Saskylakh,RU,71.9167,114.0833,-11.96,97,100,8.55,overcast clouds
91,Muros,ES,42.7762,-9.0603,56.23,79,86,6.71,overcast clouds
92,North Bend,US,43.4065,-124.2243,43.88,100,90,9.22,overcast clouds
93,Mahon,ES,39.8885,4.2658,52.36,93,75,4.61,broken clouds
94,Kunming,CN,25.0389,102.7183,49.93,87,0,15.66,clear sky
95,Ziarat,PK,30.3823,67.7282,37.45,14,20,5.08,few clouds
96,Kapoeta,SS,4.7717,33.5903,88.11,28,98,16.46,overcast clouds
97,Kampot,KH,10.6167,104.1833,68.05,67,78,5.48,broken clouds
98,Mahebourg,MU,-20.4081,57.7,79.09,69,40,6.91,scattered clouds
99,Atambua,ID,-9.1061,124.8925,75.56,85,100,3.11,overcast clouds
100,Porto Novo,BJ,6.4965,2.6036,85.82,64,60,9.28,broken clouds
101,Kavieng,PG,-2.5744,150.7967,82.63,79,100,11.25,moderate rain
102,Gamba,GA,-2.65,10.0,79.29,86,100,5.26,light rain
103,Mataura,NZ,-46.1927,168.8643,46.47,98,100,1.16,overcast clouds
104,Port Alfred,ZA,-33.5906,26.891,74.59,84,54,15.57,broken clouds
105,Lagoa,PT,39.05,-27.9833,63.66,75,10,11.32,clear sky
106,Krasnoshchekovo,RU,51.6708,82.7289,4.01,91,42,3.83,scattered clouds
107,Jamestown,US,42.097,-79.2353,47.3,65,75,6.58,broken clouds
108,Gat,IL,31.61,34.7642,68.77,40,90,1.74,overcast clouds
109,Castro,BR,-24.7911,-50.0119,78.19,36,0,5.32,clear sky
110,Nichinan,JP,31.6,131.3667,52.75,84,1,4.23,clear sky
111,Cape Town,ZA,-33.9258,18.4232,72.09,56,20,5.01,few clouds
112,Johnstown,US,40.3267,-78.922,57.45,68,1,4.61,clear sky
113,Bethel,US,41.3712,-73.414,51.49,70,90,1.99,overcast clouds
114,Matagami,CA,49.7502,-77.6328,21.31,86,90,11.5,light snow
115,Punta Arenas,CL,-53.15,-70.9167,62.71,36,0,11.5,clear sky
116,New Norfolk,AU,-42.7826,147.0587,51.3,76,57,1.77,broken clouds
117,Honningsvag,NO,70.9821,25.9704,29.95,69,0,18.41,clear sky
118,Hualmay,PE,-11.0964,-77.6139,71.6,76,99,9.55,overcast clouds
119,Esperance,AU,-33.8667,121.9,63.07,85,2,12.82,clear sky
120,Curuca,BR,-0.7289,-47.8481,81.86,86,88,7.16,overcast clouds
121,Cartagena Del Chaira,CO,1.3349,-74.8429,92.48,40,51,7.05,broken clouds
122,Micheweni,TZ,-4.9667,39.8333,79.27,80,2,8.08,light rain
123,Aklavik,CA,68.2191,-135.0107,-1.37,77,40,5.75,scattered clouds
124,Takoradi,GH,4.8845,-1.7554,82.45,73,92,10.49,overcast clouds
125,Muli,MV,2.9167,73.5667,82.02,78,97,14.74,overcast clouds
126,Tahe,CN,52.3333,124.7333,7.79,97,100,2.26,overcast clouds
127,Cabedelo,BR,-6.9811,-34.8339,84.87,68,89,13.13,overcast clouds
128,Nuuk,GL,64.1835,-51.7216,23.61,80,40,12.66,scattered clouds
129,Assiniboia,CA,49.6334,-105.9845,19.31,52,18,4.61,few clouds
130,Riyadh,SA,24.6877,46.7219,60.94,30,11,9.15,few clouds
131,Genhe,CN,50.7833,121.5167,4.06,99,98,2.37,overcast clouds
132,Ndele,CF,8.4109,20.6473,83.19,17,42,5.44,scattered clouds
133,Dikson,RU,73.5069,80.5464,-23.55,89,90,4.63,overcast clouds
134,Wanning,CN,18.8003,110.3967,70.43,78,86,4.76,overcast clouds
135,Nikolskoye,RU,59.7035,30.7861,11.8,81,82,10.51,broken clouds
136,Taoudenni,ML,22.6783,-3.9836,73.42,17,100,14.5,overcast clouds
137,Ossora,RU,59.2353,163.0719,3.47,90,100,7.63,overcast clouds
138,Cavalcante,BR,-13.7975,-47.4583,79.2,72,95,4.56,overcast clouds
139,Mnogovershinnyy,RU,53.9353,139.9242,19.09,97,100,3.62,light snow
140,Beidao,CN,34.5686,105.8933,39.47,93,100,2.98,moderate rain
141,Saint-Philippe,RE,-21.3585,55.7679,78.39,73,84,11.92,broken clouds
142,Tasiilaq,GL,65.6145,-37.6368,32.16,94,100,24.11,snow
143,Ribeira Grande,PT,38.5167,-28.7,64.8,82,40,11.5,scattered clouds
144,Gushi,CN,34.6425,109.5843,43.93,82,100,2.66,overcast clouds
145,Suntar,RU,62.1444,117.6319,-0.22,97,100,4.61,overcast clouds
146,Kholodnyy,RU,62.7167,147.95,-46.62,99,64,0.16,broken clouds
147,Ponta Do Sol,PT,32.6667,-17.1,68.0,65,13,8.66,few clouds
148,Mar Del Plata,AR,-38.0023,-57.5575,66.87,88,100,21.0,overcast clouds
149,Hazorasp,UZ,41.3194,61.0742,48.04,74,92,11.81,overcast clouds
150,East London,ZA,-33.0153,27.9116,77.94,73,0,11.5,light rain
151,Verkhnyaya Inta,RU,65.9811,60.3094,5.58,95,100,15.9,light snow
152,Mayo,US,38.8876,-76.5119,53.74,64,40,1.01,scattered clouds
153,Tuktoyaktuk,CA,69.4541,-133.0374,-7.28,97,13,8.34,few clouds
154,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,65,20,13.8,few clouds
155,San Cristobal,VE,7.7669,-72.225,71.78,62,83,1.12,broken clouds
156,Roald,NO,62.5833,6.1333,37.54,56,0,13.8,clear sky
157,San Angelo,US,31.4638,-100.437,80.98,40,1,1.99,clear sky
158,Itarema,BR,-2.9248,-39.9167,87.42,58,97,15.39,overcast clouds
159,Havre-Saint-Pierre,CA,50.2334,-63.5986,19.99,48,1,6.91,clear sky
160,Chuy,UY,-33.6971,-53.4616,73.02,53,19,12.19,few clouds
161,Prince Rupert,CA,54.3161,-130.3201,39.29,93,90,17.27,moderate rain
162,Mamontovo,RU,52.7055,81.6244,7.83,87,92,6.85,overcast clouds
163,Provideniya,RU,64.3833,-173.3,-8.32,91,22,10.8,few clouds
164,Fairbanks,US,64.8378,-147.7164,15.76,82,90,5.75,light snow
165,Guerrero Negro,MX,27.9769,-114.0611,64.71,68,36,14.54,scattered clouds
166,Krasnyy Yar,RU,46.5331,48.3456,35.53,77,100,12.93,overcast clouds
167,Porbandar,IN,21.6422,69.6093,75.04,52,0,14.54,clear sky
168,Vardo,NO,70.3705,31.1107,24.78,86,75,25.32,broken clouds
169,Spirit River,CA,55.7833,-118.8361,25.75,69,70,11.41,broken clouds
170,Pisco,PE,-13.7,-76.2167,72.01,78,75,6.91,broken clouds
171,Port Lavaca,US,28.615,-96.6261,81.99,86,90,19.57,overcast clouds
172,Isetskoye,RU,56.4858,65.3226,19.51,80,100,8.61,overcast clouds
173,Klaksvik,FO,62.2266,-6.589,36.52,71,69,19.42,broken clouds
174,Dubbo,AU,-32.25,148.6167,51.93,93,22,4.61,few clouds
175,Saint Anthony,US,45.0205,-93.218,31.24,82,90,1.01,light snow
176,Yellowknife,CA,62.456,-114.3525,-7.71,96,79,2.53,broken clouds
177,Esperantina,BR,-3.9017,-42.2336,93.13,43,86,3.44,overcast clouds
178,San Julian,MX,21.0167,-102.1667,67.01,22,100,3.51,overcast clouds
179,Teguldet,RU,57.3064,88.1667,7.09,93,100,8.28,overcast clouds
180,Lowestoft,GB,52.4752,1.7516,42.17,82,100,21.72,overcast clouds
181,Panguna,PG,-6.3164,155.4848,70.16,95,100,0.83,light rain
182,Calatayud,ES,41.3535,-1.6432,63.18,74,93,11.05,overcast clouds
183,Mount Gambier,AU,-37.8333,140.7667,50.65,77,71,7.99,broken clouds
184,Kununurra,AU,-15.7667,128.7333,80.58,83,97,4.61,overcast clouds
185,Vostok,RU,46.4856,135.8833,27.79,99,100,2.93,light snow
186,Bredasdorp,ZA,-34.5322,20.0403,63.28,68,80,8.59,broken clouds
187,Shakhovskaya,RU,56.0283,35.5097,10.96,85,12,10.87,few clouds
188,Luderitz,NA,-26.6481,15.1594,66.7,73,0,16.17,clear sky
189,Constitucion,CL,-35.3333,-72.4167,64.38,74,52,12.64,broken clouds
190,Chokurdakh,RU,70.6333,147.9167,-47.33,100,68,3.49,broken clouds
191,Shizilu,CN,35.1711,118.8289,43.66,68,100,3.98,overcast clouds
192,Lufilufi,WS,-13.8745,-171.5986,73.18,70,100,12.8,overcast clouds
193,Luan,CH,46.3592,6.9759,32.65,90,100,3.0,light snow
194,Dunmore East,IE,52.1514,-6.9861,42.24,80,0,5.75,clear sky
195,Price,US,39.5994,-110.8107,26.11,50,1,16.11,clear sky
196,Hami,CN,42.8,93.45,25.92,45,16,6.76,few clouds
197,Souillac,MU,-20.5167,57.5167,79.18,69,40,6.91,scattered clouds
198,Buchanan,LR,5.8808,-10.0467,87.76,74,64,10.63,light rain
199,Tukrah,LY,32.5341,20.5791,61.38,53,87,8.79,overcast clouds
200,Fort Nelson,CA,58.8053,-122.7002,-4.41,84,75,3.44,broken clouds
201,Bonavista,CA,48.6499,-53.1147,28.11,71,96,21.77,overcast clouds
202,Jasper,US,37.2001,-94.3502,68.34,73,20,7.0,few clouds
203,Araouane,ML,18.9048,-3.5265,78.82,8,100,9.44,overcast clouds
204,Brae,GB,60.3964,-1.353,40.91,86,100,9.71,overcast clouds
205,Lishan,CN,31.8576,113.2951,51.12,70,100,11.48,overcast clouds
206,Marsala,IT,37.7966,12.4352,57.99,94,40,24.16,scattered clouds
207,Dumas,US,35.8656,-101.9732,65.66,33,75,40.29,haze
208,Tilichiki,RU,60.4667,166.1,-15.52,88,64,10.27,broken clouds
209,Manaure,CO,11.7751,-72.4445,86.32,58,62,17.25,broken clouds
210,Ilhabela,BR,-23.7781,-45.3581,75.11,69,14,4.47,few clouds
211,Bengkulu,ID,-3.8004,102.2655,74.57,93,99,4.07,overcast clouds
212,Cayenne,GF,4.9333,-52.3333,82.44,89,75,4.61,broken clouds
213,Long Xuyen,VN,10.3833,105.4167,73.35,77,98,0.25,overcast clouds
214,Mokhsogollokh,RU,61.4681,128.9203,-8.0,100,99,1.23,overcast clouds
215,Hamilton,US,39.1834,-84.5333,57.04,84,90,1.01,overcast clouds
216,Luganville,VU,-15.5333,167.1667,79.36,86,78,2.98,broken clouds
217,Nemuro,JP,43.3236,145.575,39.09,78,54,3.74,broken clouds
218,Orel-Izumrud,RU,43.4583,39.9244,46.42,87,0,6.71,clear sky
219,Tautira,PF,-17.7333,-149.15,80.62,64,85,13.91,overcast clouds
220,Newtownards,GB,54.5924,-5.6909,40.95,85,57,3.0,broken clouds
221,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,73,19,8.52,few clouds
222,Inirida,CO,3.8653,-67.9239,89.92,59,47,3.04,scattered clouds
223,Upernavik,GL,72.7868,-56.1549,-0.27,86,87,6.17,overcast clouds
224,Gondanglegi,ID,-7.7479,112.0132,76.53,91,100,6.85,overcast clouds
225,Kanniyakumari,IN,8.0833,77.5667,79.79,77,73,16.22,broken clouds
226,Wakkanai,JP,45.4094,141.6739,46.2,75,100,17.16,overcast clouds
227,Tabou,CI,4.423,-7.3528,83.61,69,27,8.08,scattered clouds
228,Les Escoumins,CA,48.1111,-69.0236,13.35,73,100,10.92,overcast clouds
229,Dhidhdhoo,MV,6.8833,73.1,82.47,73,67,4.47,broken clouds
230,Laguna,US,38.421,-121.4238,49.33,81,1,1.01,clear sky
231,Narsaq,GL,60.9167,-46.05,34.02,59,100,12.95,overcast clouds
232,Avera,US,33.194,-82.5271,54.91,93,99,4.88,overcast clouds
233,Cidreira,BR,-30.1811,-50.2056,71.19,54,20,8.75,few clouds
234,Warrnambool,AU,-38.3833,142.4833,55.81,69,100,12.01,overcast clouds
