City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,current Description
235,Yalta,UA,44.5,34.1667,55.62,83,29,11.7,scattered clouds
236,Gimbi,ET,9.1667,35.8333,60.96,29,6,0.67,clear sky
237,Neyshabur,IR,36.2133,58.7958,50.02,31,1,3.98,clear sky
238,Magadan,RU,59.5667,150.8,8.24,91,97,5.79,overcast clouds
239,Mastung,PK,29.7994,66.845,45.25,16,19,1.7,few clouds
240,Sur,OM,22.5667,59.5289,73.13,54,0,6.44,clear sky
241,Kruisfontein,ZA,-34.0033,24.7314,75.88,83,30,4.27,scattered clouds
242,Lebu,CL,-37.6167,-73.65,61.83,74,37,11.97,scattered clouds
243,Geraldton,AU,-28.7667,114.6,68.13,77,90,4.61,overcast clouds
244,San Quintin,MX,30.4833,-115.95,60.15,54,8,12.48,clear sky
245,Airai,TL,-8.9266,125.4092,61.56,90,99,0.67,overcast clouds
246,Floriano,BR,-6.7669,-43.0225,90.43,54,55,2.01,broken clouds
247,Zhigansk,RU,66.7697,123.3711,-6.81,96,100,17.22,overcast clouds
248,Pestretsy,RU,55.7531,49.6545,12.34,90,6,10.22,clear sky
249,Carnarvon,AU,-24.8667,113.6333,71.67,78,0,19.57,clear sky
250,Aswan,EG,24.0934,32.907,74.19,36,96,9.8,overcast clouds
251,Hofn,IS,64.2539,-15.2082,32.02,74,0,6.91,clear sky
252,Berlevag,NO,70.8578,29.0864,24.8,74,0,12.66,clear sky
253,Henties Bay,NA,-22.116,14.2845,62.85,76,5,8.46,clear sky
254,Qaanaaq,GL,77.484,-69.3632,0.99,75,97,6.08,overcast clouds
255,Najran,SA,17.4924,44.1277,57.85,30,1,4.97,clear sky
256,Chernogolovka,RU,56.0,38.3667,10.22,93,6,7.2,clear sky
257,Fukuma,JP,33.7667,130.4667,51.04,75,6,3.62,clear sky
258,Kargil,IN,34.5667,76.1,5.34,66,2,3.15,clear sky
259,Hovd,MN,48.0056,91.6419,7.99,66,0,0.78,clear sky
260,Gawler,AU,-34.6,138.7333,58.24,75,12,3.42,few clouds
261,Manzhouli,CN,49.6,117.4333,5.18,80,37,11.12,scattered clouds
262,Adrar,MR,20.5022,-10.0711,77.14,9,96,10.54,overcast clouds
263,Margate,GB,51.3813,1.3862,43.3,78,81,7.0,broken clouds
264,Mackay,AU,-21.15,149.2,73.04,81,3,6.55,clear sky
265,Port-Gentil,GA,-0.7193,8.7815,81.93,74,48,5.08,light rain
266,Katsuura,JP,35.1333,140.3,44.71,77,6,6.4,clear sky
267,Lompoc,US,34.6391,-120.4579,57.78,70,1,6.91,clear sky
268,Asau,RO,46.4333,26.4,40.28,80,100,2.33,light rain
269,Russell,US,32.3502,-85.1999,65.48,97,90,0.0,mist
270,Baykit,RU,61.67,96.37,-21.24,100,48,3.09,scattered clouds
271,San Policarpo,PH,12.1791,125.5072,79.9,87,100,12.91,overcast clouds
272,Progreso,MX,21.2833,-89.6667,87.12,56,10,7.78,clear sky
273,Uchaly,RU,54.2996,59.4521,13.19,88,100,2.8,overcast clouds
274,Cap Malheureux,MU,-19.9842,57.6142,79.29,70,99,3.0,overcast clouds
275,Fuzhou,CN,26.0614,119.3061,62.49,79,74,2.84,broken clouds
276,Ancud,CL,-41.8697,-73.8203,71.42,65,48,8.66,scattered clouds
277,Bathsheba,BB,13.2167,-59.5167,84.81,61,40,19.57,scattered clouds
278,Clyde River,CA,70.4692,-68.5914,-14.75,91,94,4.03,overcast clouds
279,Te Anau,NZ,-45.4167,167.7167,48.63,88,100,2.66,overcast clouds
280,Faanui,PF,-16.4833,-151.75,81.12,66,90,15.59,overcast clouds
281,Torbay,CA,47.6666,-52.7314,29.57,80,85,8.01,overcast clouds
282,Nipawin,CA,53.3668,-104.0009,14.04,79,90,10.36,overcast clouds
283,Novotroitskaya,RU,45.3267,41.5253,44.55,80,7,5.84,clear sky
284,Shenjiamen,CN,29.9576,122.298,55.99,73,0,5.99,clear sky
285,Kodiak,US,57.79,-152.4072,27.91,50,90,9.22,overcast clouds
286,Heron,BE,50.5473,5.0977,36.77,97,100,7.81,light snow
287,Inta,RU,66.0317,60.1659,5.2,95,100,15.23,light snow
288,Arona,ES,28.0996,-16.681,63.12,64,20,28.77,few clouds
289,Anadyr,RU,64.75,177.4833,-14.3,76,75,11.18,mist
290,Iqaluit,CA,63.7506,-68.5145,-8.07,100,76,12.64,broken clouds
291,Arman,RU,59.7,150.1667,6.06,87,96,5.5,overcast clouds
292,Altay,CN,47.8667,88.1167,3.07,65,4,6.49,clear sky
293,Leningradskiy,RU,69.3833,178.4167,-19.12,87,97,19.06,overcast clouds
294,Pacific Grove,US,36.6177,-121.9166,51.1,86,1,1.01,clear sky
295,Skala Fourkas,GR,39.9998,23.3841,54.54,58,38,19.62,scattered clouds
296,Plettenberg Bay,ZA,-34.0527,23.3716,69.55,87,71,1.99,broken clouds
297,Kahului,US,20.8947,-156.47,75.85,87,20,6.91,few clouds
298,Matara,LK,5.9485,80.5353,76.68,87,83,8.99,broken clouds
299,Apatity,RU,67.5641,33.4031,8.58,88,100,4.23,overcast clouds
300,Tiksi,RU,71.6872,128.8694,-4.27,93,100,10.56,overcast clouds
301,Sarangani,PH,5.4033,125.4636,83.05,77,66,13.27,light rain
302,Shar,KZ,49.5886,81.0453,2.28,77,9,11.18,clear sky
303,Kristiansund,NO,63.1115,7.732,32.65,64,0,4.61,clear sky
304,Saint-Augustin,CA,51.226,-58.6502,18.93,43,0,12.37,clear sky
305,Samarai,PG,-10.6167,150.6667,81.3,80,93,16.33,overcast clouds
306,Acapulco,MX,16.8634,-99.8901,84.02,74,40,9.22,scattered clouds
307,Tyazhinskiy,RU,56.116,88.524,7.9,86,97,11.41,overcast clouds
308,Lebowakgomo,ZA,-24.2,29.5,76.1,45,84,4.52,broken clouds
309,Norman Wells,CA,65.282,-126.8329,-2.31,95,51,9.24,broken clouds
310,Port Moresby,PG,-9.4431,147.1797,74.62,100,75,3.44,broken clouds
311,Orange Cove,US,36.6244,-119.3137,49.84,68,61,0.83,broken clouds
312,Pleszew,PL,51.8964,17.7855,30.6,93,10,7.0,clear sky
313,Richards Bay,ZA,-28.783,32.0377,77.56,83,27,13.2,scattered clouds
314,Refojos De Basto,PT,41.5132,-7.9952,53.6,92,84,5.84,broken clouds
315,Aksu,CN,41.1231,80.2644,25.88,59,0,4.7,clear sky
316,Codrington,AU,-38.2667,141.9667,55.18,67,99,12.15,overcast clouds
317,Cabo San Lucas,MX,22.8909,-109.9124,78.1,60,75,11.5,broken clouds
318,Puerto Escondido,MX,15.85,-97.0667,86.83,66,1,6.91,clear sky
319,Sabha,LY,27.0377,14.4283,54.03,41,10,1.95,clear sky
320,Leh,IN,34.1667,77.5833,6.39,61,1,5.01,clear sky
321,Zemio,CF,5.0314,25.1361,81.01,32,76,3.62,broken clouds
322,Qiryat Gat,IL,31.61,34.7642,68.77,40,90,1.74,overcast clouds
323,Lasa,IT,46.6166,10.7002,29.14,93,100,0.11,overcast clouds
324,Changji,CN,44.0167,87.3167,16.59,92,75,4.47,mist
325,Okhotsk,RU,59.3833,143.3,-11.83,85,1,9.46,clear sky
326,Alice Town,BS,25.7167,-79.3,77.11,76,0,9.55,clear sky
327,Killybegs,IE,54.6333,-8.45,47.91,68,96,19.55,overcast clouds
328,Ilulissat,GL,69.2167,-51.1,17.62,38,75,3.44,broken clouds
329,Rawlins,US,41.7911,-107.2387,16.02,83,90,19.57,light snow
330,Vao,NC,-22.6667,167.4833,77.95,85,92,18.01,overcast clouds
331,Odda,NO,60.0691,6.5457,36.77,84,13,8.21,few clouds
332,Haines Junction,CA,60.7522,-137.5108,8.55,85,98,1.14,overcast clouds
333,Anchorage,US,61.2181,-149.9003,25.32,84,90,3.44,light snow
334,Tartagal,AR,-22.5164,-63.8013,96.94,38,100,1.97,overcast clouds
335,Kutum,SD,14.2,24.6667,71.58,17,1,7.05,clear sky
336,Butaritari,KI,3.0707,172.7902,81.79,77,97,11.7,light rain
337,Ayan,RU,56.45,138.1667,9.23,63,82,8.59,broken clouds
338,Glendive,US,47.1053,-104.7125,30.83,83,1,0.0,clear sky
339,North Platte,US,41.1239,-100.7654,30.09,77,90,8.01,snow
340,Pangnirtung,CA,66.1451,-65.7125,3.2,92,90,5.75,light snow
341,Alofi,NU,-19.0595,-169.9187,76.23,81,100,13.27,light rain
342,Yulara,AU,-25.2406,130.9889,73.24,27,15,8.05,few clouds
343,Liwale,TZ,-9.7667,37.9333,76.44,65,59,6.93,broken clouds
344,Gohpur,IN,26.8833,93.6333,64.67,69,17,2.33,few clouds
345,Dawei,MM,14.0833,98.2,71.96,76,0,4.74,clear sky
346,Ostra,IT,43.6139,13.1582,46.27,69,98,4.61,overcast clouds
347,Victoria,HK,22.2855,114.1577,70.25,77,71,11.01,broken clouds
348,Atar,MR,20.5169,-13.0499,82.96,9,63,12.15,broken clouds
349,Aripuana,BR,-9.1667,-60.6333,83.16,71,95,4.68,overcast clouds
350,Lake Charles,US,30.2131,-93.2044,80.58,85,90,20.71,overcast clouds
351,Catamarca,AR,-28.4696,-65.7852,79.05,55,86,5.39,overcast clouds
352,Port Hardy,CA,50.6996,-127.4199,45.75,93,90,9.22,light rain
353,Oranjemund,NA,-28.55,16.4333,65.93,78,0,11.05,clear sky
354,Hithadhoo,MV,-0.6,73.0833,81.5,80,93,10.31,overcast clouds
355,Puerto Carreno,CO,6.189,-67.4859,93.07,41,77,13.33,broken clouds
356,Hobyo,SO,5.3505,48.5268,78.89,71,45,18.99,scattered clouds
357,Laurinburg,US,34.7741,-79.4628,55.74,69,90,0.0,overcast clouds
358,Mokolo,CM,10.7398,13.8019,76.82,18,29,4.54,scattered clouds
359,Tigil,RU,57.8,158.6667,22.06,97,100,2.53,light snow
360,Oriximina,BR,-1.7656,-55.8661,90.01,53,70,3.62,broken clouds
361,Rawson,AR,-43.3002,-65.1023,81.72,27,0,19.84,clear sky
362,Sao Filipe,CV,14.8961,-24.4956,76.46,65,24,8.61,few clouds
363,Lashio,MM,22.9333,97.75,59.14,98,7,0.94,clear sky
364,Tshane,BW,-24.0196,21.8684,81.34,41,100,13.49,light rain
365,Ocos,GT,14.5094,-92.1933,93.72,73,10,5.44,clear sky
366,Pevek,RU,69.7008,170.3133,-30.15,98,99,2.98,overcast clouds
367,Mahajanga,MG,-15.7167,46.3167,82.42,74,20,9.22,few clouds
368,Iracoubo,GF,5.4802,-53.2011,77.97,90,100,9.48,moderate rain
369,Shalinskoye,RU,55.7228,93.7594,8.56,88,100,12.82,overcast clouds
370,Buzmeyin,TM,38.0507,58.2056,49.73,76,75,6.91,broken clouds
371,Broome,US,42.2506,-75.833,43.21,70,90,3.0,overcast clouds
372,Snihurivka,UA,47.0758,32.8052,47.52,86,100,14.12,overcast clouds
373,Nurota,UZ,40.5614,65.6886,42.89,31,1,16.13,clear sky
374,Algiers,DZ,36.7525,3.042,57.02,67,75,10.36,broken clouds
375,Marawi,PH,7.9986,124.2928,68.65,97,100,0.69,overcast clouds
376,Khandyga,RU,62.6667,135.6,-9.06,99,100,2.48,overcast clouds
377,Vestmannaeyjar,IS,63.4427,-20.2734,38.39,93,0,11.5,clear sky
378,Beringovskiy,RU,63.05,179.3167,-14.76,95,86,7.99,overcast clouds
379,Norilsk,RU,69.3535,88.2027,-30.08,98,83,6.64,broken clouds
380,Solnechnyy,RU,50.7214,136.6319,20.35,95,100,4.38,light snow
381,Palmas Bellas,PA,9.2319,-80.0867,89.51,68,3,14.2,clear sky
382,Kawalu,ID,-7.3817,108.2082,74.03,97,99,1.07,overcast clouds
383,Walvis Bay,NA,-22.9575,14.5053,70.75,60,22,10.36,few clouds
384,Los Llanos De Aridane,ES,28.6585,-17.9182,65.12,68,75,15.99,broken clouds
385,Nantucket,US,41.2835,-70.0995,48.34,66,90,6.91,overcast clouds
386,Beira,MZ,-19.8436,34.8389,82.49,78,20,11.5,few clouds
387,Ruwi,OM,23.5996,58.5507,73.09,51,70,5.1,broken clouds
388,Naze,JP,28.3667,129.4833,62.76,64,16,7.25,few clouds
389,Mahibadhoo,MV,3.7833,72.9667,80.89,77,92,11.32,overcast clouds
390,Kilindoni,TZ,-7.9139,39.6668,81.14,76,7,12.24,clear sky
391,Vanimo,PG,-2.6741,141.3028,79.56,89,100,7.7,overcast clouds
392,Voh,NC,-20.9667,164.7,78.4,85,100,4.5,overcast clouds
393,Camacha,PT,33.0833,-16.3333,64.53,68,40,16.11,scattered clouds
394,Antofagasta,CL,-23.65,-70.4,65.48,63,54,8.57,broken clouds
395,Seoul,KR,37.5683,126.9778,40.44,93,40,2.3,fog
396,Sanchursk,RU,56.9413,47.2499,-0.76,97,27,6.02,scattered clouds
397,Augustow,PL,53.8432,22.9798,32.94,99,100,7.94,light snow
398,Havoysund,NO,70.9963,24.6622,30.43,81,100,11.01,overcast clouds
399,Kudahuvadhoo,MV,2.6708,72.8944,82.17,78,83,16.02,broken clouds
400,Kuah,MY,6.3265,99.8432,80.58,83,20,3.44,few clouds
401,Energetik,RU,51.7445,58.7934,12.96,91,97,3.87,overcast clouds
402,Belmonte,BR,-15.8631,-38.8828,77.0,90,99,5.39,overcast clouds
403,Kazerun,IR,29.6195,51.6541,59.13,47,99,2.15,overcast clouds
404,Ostrovnoy,RU,68.0531,39.5131,17.6,77,89,20.76,overcast clouds
405,Hyeres,FR,43.1167,6.1167,49.75,57,0,18.41,clear sky
406,Tshikapa,CD,-6.4167,20.8,73.36,93,94,2.44,overcast clouds
407,Saint-Pierre,RE,-21.3393,55.4781,78.48,69,0,19.57,clear sky
408,Akureyri,IS,65.6835,-18.0878,19.33,100,0,3.44,clear sky
409,Obama,JP,35.4958,135.746,51.4,81,18,4.41,few clouds
410,Bandarbeyla,SO,9.4942,50.8122,77.05,71,10,20.38,clear sky
411,Port Augusta,AU,-32.5,137.7667,53.74,57,5,5.95,clear sky
412,Thinadhoo,MV,0.5333,72.9333,81.41,79,100,9.08,overcast clouds
413,Yambio,SS,4.5721,28.3955,81.03,36,79,4.25,broken clouds
414,Mosetse,BW,-20.75,26.65,82.0,39,72,9.75,broken clouds
415,Ulaanbaatar,MN,47.9077,106.8832,-0.27,85,75,0.0,broken clouds
416,Deputatskiy,RU,69.3,139.9,-20.6,91,99,1.74,overcast clouds
417,Wajir,KE,1.7471,40.0573,85.93,31,15,8.39,few clouds
418,Beyla,GN,8.6833,-8.6333,88.79,26,78,4.07,broken clouds
419,Sault Sainte Marie,CA,46.5168,-84.3333,37.69,64,75,8.05,broken clouds
420,Nabire,ID,-3.3667,135.4833,76.69,89,60,3.27,broken clouds
421,Coroata,BR,-4.13,-44.1242,87.73,62,93,2.55,overcast clouds
422,Ambilobe,MG,-13.2,49.05,79.74,67,100,3.2,overcast clouds
423,Krivosheino,RU,57.3431,83.9261,11.39,93,100,10.74,overcast clouds
424,San Carlos,VE,9.6612,-68.5827,94.24,34,86,2.42,overcast clouds
425,Vestmanna,FO,62.1564,-7.1664,34.72,93,50,2.3,scattered clouds
426,Ardakan,IR,32.31,54.0175,53.98,31,12,3.44,few clouds
427,Vallenar,CL,-28.5708,-70.7581,78.75,30,11,11.92,few clouds
428,Amapa,BR,1.0,-52.0,81.07,91,99,3.89,light rain
429,Cairns,AU,-16.9167,145.7667,75.15,92,76,1.14,broken clouds
430,Tezu,IN,27.9167,96.1667,62.11,51,0,3.85,clear sky
431,Kuytun,RU,54.3419,101.5036,9.28,83,100,13.2,overcast clouds
432,Singkang,MY,2.1006,102.7994,76.89,94,95,2.98,overcast clouds
433,Ambatondrazaka,MG,-17.8333,48.4167,69.6,82,89,7.92,overcast clouds
434,Buala,SB,-8.145,159.5921,80.04,86,100,6.98,overcast clouds
435,Omsukchan,RU,62.5333,155.8,-26.72,75,2,2.73,clear sky
436,Kyren,RU,51.6828,102.1408,3.69,76,95,3.58,overcast clouds
437,Kerrobert,CA,51.9168,-109.1348,19.6,77,40,9.71,scattered clouds
438,Sitka,US,57.0531,-135.33,39.09,70,90,19.57,light rain
439,Kavaratti,IN,10.5669,72.642,82.33,75,11,5.79,few clouds
440,Waynesville,US,35.4887,-82.9887,62.85,94,89,3.0,overcast clouds
441,Muravlenko,RU,63.7898,74.523,17.67,95,100,16.13,light snow
442,Kintampo,GH,8.0563,-1.7306,91.62,15,64,3.56,broken clouds
443,Shingu,JP,33.7333,135.9833,48.92,83,0,5.91,clear sky
444,Buri,BR,-23.7975,-48.5928,86.67,25,0,4.43,clear sky
445,Bestobe,KZ,52.4994,73.0975,12.72,71,27,8.37,scattered clouds
446,Kijabe,KE,-0.933,36.5758,61.41,85,93,10.0,overcast clouds
447,San Patricio,US,28.017,-97.5169,86.09,63,26,23.42,scattered clouds
448,La Rochelle,FR,46.1667,-1.15,48.87,76,90,16.11,overcast clouds
449,Mount Isa,AU,-20.7333,139.5,71.37,16,0,8.05,clear sky
450,Yate,GB,51.5407,-2.4184,43.12,83,26,1.01,scattered clouds
451,Maningrida,AU,-12.0667,134.2667,75.83,87,100,5.68,overcast clouds
452,Castelo Branco,PT,39.8222,-7.4909,60.01,72,97,11.07,overcast clouds
453,Mortara,IT,45.2473,8.7355,38.71,87,100,5.26,overcast clouds
454,Nizhniy Odes,RU,63.6445,54.856,14.22,91,95,10.51,overcast clouds
455,Iquique,CL,-20.2208,-70.1431,71.64,64,100,4.47,overcast clouds
456,Saran,FR,47.9501,1.876,41.47,87,82,6.91,broken clouds
457,Ishinomaki,JP,38.4167,141.3,42.67,82,82,3.56,broken clouds
458,Ceres,US,37.5949,-120.9577,49.68,93,33,6.87,scattered clouds
459,Jalu,LY,29.0331,21.5482,58.73,26,1,7.05,clear sky
460,Katima Mulilo,NA,-17.5,24.2667,79.45,49,86,6.82,overcast clouds
461,Bardiyah,LY,31.7561,25.0865,64.24,46,0,6.15,clear sky
462,Prachuap Khiri Khan,TH,12.2167,99.75,69.39,83,1,3.53,clear sky
463,Egvekinot,RU,66.3167,-179.1667,-20.18,81,19,6.67,few clouds
464,Olafsvik,IS,64.8945,-23.7142,35.19,77,46,8.37,scattered clouds
465,Fagersta,SE,60.0042,15.7932,34.39,99,100,7.09,light snow
466,Yorosso,ML,12.3536,-4.7761,90.5,7,30,8.28,scattered clouds
467,Dudinka,RU,69.4058,86.1778,-30.68,98,93,5.59,overcast clouds
468,Santa Luzia,BR,-19.7697,-43.8514,93.34,41,75,4.61,broken clouds
469,Elizabeth City,US,36.2946,-76.2511,66.0,78,90,5.75,overcast clouds
470,Rudraprayag,IN,30.2833,78.9833,49.77,40,0,4.83,clear sky
471,Cuiluan,CN,47.72,128.648,8.56,97,78,2.51,broken clouds
472,Diamantino,BR,-14.4086,-56.4461,91.4,51,53,1.57,broken clouds
473,Catuday,PH,16.2923,119.8062,75.33,73,54,8.79,broken clouds
474,Bahia Blanca,AR,-38.7196,-62.2724,78.06,49,77,9.31,broken clouds
