City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Geraldton,AU,2021-12-07 19:06:07,-28.7667,114.6,68.41,88,0,8.05
1,Hobart,AU,2021-12-07 19:03:33,-42.8794,147.3294,44.46,81,40,8.05
2,Castro,BR,2021-12-07 19:01:06,-24.7911,-50.0119,64.31,76,75,12.71
3,Barrow,US,2021-12-07 19:02:25,71.2906,-156.7887,19.42,79,90,21.85
4,Rikitea,PF,2021-12-07 19:01:03,-23.1203,-134.9692,75.4,71,100,22.79
5,Butaritari,KI,2021-12-07 19:01:15,3.0707,172.7902,82.53,77,83,15.08
6,Puerto Ayora,EC,2021-12-07 19:01:13,-0.7393,-90.3518,70.47,77,91,9.44
7,Airai,TL,2021-12-07 19:07:53,-8.9266,125.4092,60.62,93,53,1.61
8,Bredasdorp,ZA,2021-12-07 19:02:30,-34.5322,20.0403,64.27,81,100,9.71
9,Punta Arenas,CL,2021-12-07 19:01:04,-53.15,-70.9167,51.12,42,73,25.26
10,Vaini,TO,2021-12-07 19:01:10,-21.2,-175.2,76.28,79,100,20.54
11,Bonavista,CA,2021-12-07 19:03:40,48.6499,-53.1147,59.11,89,100,32.84
12,Orlik,RU,2021-12-07 19:10:16,52.5178,99.825,6.44,85,100,1.83
13,Inhambane,MZ,2021-12-07 19:01:11,-23.865,35.3833,78.78,94,20,3.44
14,Pangnirtung,CA,2021-12-07 19:08:57,66.1451,-65.7125,10.4,67,75,3.44
15,Kodiak,US,2021-12-07 19:03:47,57.79,-152.4072,28.92,60,8,38.77
16,Qaanaaq,GL,2021-12-07 19:02:24,77.484,-69.3632,12.65,68,94,10.29
17,Bandarbeyla,SO,2021-12-07 19:10:17,9.4942,50.8122,76.77,69,54,18.7
18,Busselton,AU,2021-12-07 18:57:21,-33.65,115.3333,62.04,62,8,17.43
19,Dunedin,NZ,2021-12-07 19:10:17,-45.8742,170.5036,55.45,80,8,3.31
20,Ulaangom,MN,2021-12-07 19:10:18,49.9811,92.0667,8.78,93,67,3.96
21,Tasiilaq,GL,2021-12-07 19:02:19,65.6145,-37.6368,24.96,63,11,8.41
22,Jamestown,US,2021-12-07 18:56:59,42.097,-79.2353,27.99,91,100,5.99
23,Auchi,NG,2021-12-07 19:10:18,7.0667,6.2667,84.63,44,55,0.98
24,Roald,NO,2021-12-07 19:10:19,62.5833,6.1333,37.54,56,40,13.8
25,Beberibe,BR,2021-12-07 19:10:19,-4.1797,-38.1306,87.17,67,46,12.33
26,Ilulissat,GL,2021-12-07 19:02:20,69.2167,-51.1,17.62,53,75,12.66
27,Sterling,US,2021-12-07 19:07:45,39.0062,-77.4286,44.74,39,75,1.99
28,Saskylakh,RU,2021-12-07 19:10:20,71.9167,114.0833,-11.81,97,100,6.29
29,Rawson,AR,2021-12-07 19:10:20,-43.3002,-65.1023,92.64,26,100,11.52
30,Kavieng,PG,2021-12-07 19:10:20,-2.5744,150.7967,82.31,82,100,12.71
31,Saldanha,ZA,2021-12-07 19:04:49,-33.0117,17.9442,62.13,85,48,24.07
32,Cape Town,ZA,2021-12-07 18:59:17,-33.9258,18.4232,65.26,76,20,5.99
33,Port Hardy,CA,2021-12-07 19:10:21,50.6996,-127.4199,47.75,92,100,14.81
34,Namibe,AO,2021-12-07 19:03:35,-15.1961,12.1522,73.02,58,7,10.83
35,Matara,LK,2021-12-07 19:01:16,5.9485,80.5353,76.41,88,95,6.62
36,Hithadhoo,MV,2021-12-07 19:02:22,-0.6,73.0833,81.91,80,100,12.8
37,Uyar,RU,2021-12-07 19:10:21,55.81,94.3153,31.64,83,100,14.58
38,Mehamn,NO,2021-12-07 19:10:22,71.0357,27.8492,21.38,63,0,27.63
39,Kalat,PK,2021-12-07 19:10:22,29.0225,66.5916,38.8,27,0,3.89
40,Tuktoyaktuk,CA,2021-12-07 19:03:16,69.4541,-133.0374,4.35,89,99,8.1
41,Hilo,US,2021-12-07 19:01:07,19.7297,-155.09,77.61,1,68,13.58
42,Mataura,NZ,2021-12-07 19:01:17,-46.1927,168.8643,55.47,73,100,2.42
43,New Norfolk,AU,2021-12-07 19:01:09,-42.7826,147.0587,44.1,72,99,1.81
44,Clyde River,CA,2021-12-07 19:08:49,70.4692,-68.5914,-8.01,97,22,3.67
45,Avarua,CK,2021-12-07 19:03:46,-21.2078,-159.775,77.05,88,90,4.61
46,Camacha,PT,2021-12-07 19:11:23,33.0833,-16.3333,60.22,59,40,8.05
47,Bubaque,GW,2021-12-07 19:11:24,11.2833,-15.8333,81.82,74,100,10.18
48,Oranjemund,NA,2021-12-07 19:11:24,-28.55,16.4333,62.62,82,0,16.31
49,Bereda,ES,2021-12-07 19:11:25,43.2686,-7.5406,44.58,99,95,6.73
50,Torbay,CA,2021-12-07 19:00:07,47.6666,-52.7314,59.76,91,100,10.0
51,Sarankhola,BD,2021-12-07 19:11:25,22.3082,89.7897,68.7,95,0,5.12
52,Rio Gallegos,AR,2021-12-07 19:11:25,-51.6226,-69.2181,57.83,24,100,35.03
53,Port Alfred,ZA,2021-12-07 19:06:17,-33.5906,26.891,67.48,74,74,14.94
54,Neuquen,AR,2021-12-07 19:10:39,-38.9516,-68.0591,82.29,57,75,6.91
55,Albany,US,2021-12-07 19:00:17,42.6001,-73.9662,37.45,71,100,7.9
56,Kapaa,US,2021-12-07 19:07:24,22.0752,-159.319,78.78,86,1,14.97
57,Arraial Do Cabo,BR,2021-12-07 19:07:37,-22.9661,-42.0278,75.06,73,75,4.61
58,Mizan Teferi,ET,2021-12-07 19:11:27,6.9833,35.5833,66.83,61,12,1.95
59,Quatre Cocos,MU,2021-12-07 19:11:27,-20.2078,57.7625,77.11,69,21,12.53
60,Sulangan,PH,2021-12-07 19:11:27,11.1373,123.7228,78.26,90,100,27.54
61,Lagoa,PT,2021-12-07 19:11:28,39.05,-27.9833,60.85,59,1,16.4
62,Castelo Do Piaui,BR,2021-12-07 19:11:28,-5.3222,-41.5525,97.32,26,99,6.49
63,Luena,AO,2021-12-07 19:11:29,-11.7833,19.9167,68.14,76,68,0.4
64,Bluff,NZ,2021-12-07 19:03:36,-46.6,168.3333,55.8,80,100,6.98
65,Severo-Kurilsk,RU,2021-12-07 19:07:26,50.6789,156.125,29.73,60,96,22.44
66,Saint-Philippe,RE,2021-12-07 19:03:47,-21.3585,55.7679,76.59,83,37,10.92
67,Amambai,BR,2021-12-07 19:11:29,-23.1042,-55.2258,88.0,30,11,5.46
68,Simao,CN,2021-12-07 19:11:30,22.7886,100.9748,51.3,88,3,2.24
69,Souillac,MU,2021-12-07 19:06:07,-20.5167,57.5167,77.38,83,40,5.75
70,Brae,GB,2021-12-07 19:11:30,60.3964,-1.353,44.51,72,100,21.68
71,Naregal,IN,2021-12-07 19:11:31,15.5833,75.8167,71.85,58,0,5.08
72,Koygorodok,RU,2021-12-07 19:11:31,60.445,50.9968,5.61,92,100,5.46
73,Constitucion,CL,2021-12-07 19:08:46,-35.3333,-72.4167,64.04,63,0,6.71
74,Falun,SE,2021-12-07 19:11:31,60.6036,15.626,0.01,97,100,1.88
75,Mnogovershinnyy,RU,2021-12-07 19:11:32,53.9353,139.9242,1.04,82,11,7.54
76,Yellowknife,CA,2021-12-07 19:06:09,62.456,-114.3525,-7.49,88,17,13.96
77,Mar Del Plata,AR,2021-12-07 19:00:29,-38.0023,-57.5575,67.87,89,0,28.01
78,Thinadhoo,MV,2021-12-07 19:11:33,0.5333,72.9333,81.82,80,100,10.63
79,Lompoc,US,2021-12-07 19:07:29,34.6391,-120.4579,65.57,84,90,0.0
80,Hermanus,ZA,2021-12-07 19:11:33,-34.4187,19.2345,66.9,81,100,14.7
81,Novoagansk,RU,2021-12-07 19:11:33,61.9449,76.6625,-1.44,97,98,10.25
82,Ribeira Grande,PT,2021-12-07 19:02:26,38.5167,-28.7,59.4,63,20,3.44
83,Cap-Aux-Meules,CA,2021-12-07 19:11:34,47.3821,-61.8597,33.39,60,86,39.88
84,Ulladulla,AU,2021-12-07 19:11:35,-35.35,150.4667,59.09,88,100,10.92
85,Tarauaca,BR,2021-12-07 19:11:35,-8.1614,-70.7656,85.26,65,94,2.59
86,Cherskiy,RU,2021-12-07 19:11:35,68.75,161.3,-44.43,100,89,1.1
87,Korhogo,CI,2021-12-07 19:11:36,9.45,-5.6333,80.96,20,9,4.14
88,Manggar,ID,2021-12-07 19:11:36,-2.8833,108.2667,78.08,89,100,7.16
89,Saint-Pierre,RE,2021-12-07 19:11:38,-21.3393,55.4781,76.68,78,20,6.91
90,Krasnoselkup,RU,2021-12-07 19:06:19,65.7,82.4667,-8.99,100,99,5.82
91,Palestine,PS,2021-12-07 19:11:38,31.9216,35.2033,57.94,44,100,5.06
92,Georgetown,MY,2021-12-07 19:10:33,5.4112,100.3354,79.9,79,20,6.91
93,Tskaltubo,GE,2021-12-07 19:12:38,42.3254,42.5979,63.54,29,0,34.52
94,Atuona,PF,2021-12-07 19:12:39,-9.8,-139.0333,78.03,77,11,19.42
95,Babu,CN,2021-12-07 19:12:39,24.4167,111.5167,52.16,67,0,3.44
96,Santa Ana,US,2021-12-07 19:07:54,33.7456,-117.8678,63.54,79,90,4.0
97,Auki,SB,2021-12-07 19:12:40,-8.7676,160.7034,76.86,94,100,7.45
98,Bethel,US,2021-12-07 19:10:25,41.3712,-73.414,42.21,46,97,1.99
99,Burnie,AU,2021-12-07 19:12:40,-41.0667,145.9167,45.28,77,100,6.8
100,Esperance,AU,2021-12-07 19:06:10,-33.8667,121.9,57.07,73,100,16.28
101,Kedrovyy,RU,2021-12-07 19:12:41,56.1667,91.8167,28.87,94,100,10.31
102,Talnakh,RU,2021-12-07 19:12:41,69.4865,88.3972,-11.79,98,100,5.99
103,Dikson,RU,2021-12-07 19:04:50,73.5069,80.5464,-8.99,95,100,19.44
104,Kafanchan,NG,2021-12-07 19:08:11,9.5833,8.3,75.29,25,100,5.48
105,Ormara,PK,2021-12-07 19:12:42,25.2088,64.6357,74.43,57,0,10.31
106,Ushuaia,AR,2021-12-07 19:12:27,-54.8,-68.3,47.82,45,63,16.06
107,Mahebourg,MU,2021-12-07 19:05:01,-20.4081,57.7,77.29,83,40,5.75
108,Juegang,CN,2021-12-07 19:12:43,32.3174,121.1855,51.91,75,100,8.86
109,Sinnamary,GF,2021-12-07 19:12:43,5.3833,-52.95,81.7,77,100,7.27
110,Solhan,TR,2021-12-07 19:12:43,38.9634,41.0293,36.09,69,100,6.04
111,Boende,CD,2021-12-07 19:12:44,-0.2167,20.8667,72.88,95,100,1.99
112,Samarai,PG,2021-12-07 19:12:44,-10.6167,150.6667,80.62,80,56,4.83
113,Balikpapan,ID,2021-12-07 19:12:45,-1.2675,116.8289,74.7,94,100,4.27
114,Bambous Virieux,MU,2021-12-07 19:08:58,-20.3428,57.7575,77.25,83,40,5.75
115,Nikolskoye,RU,2021-12-07 19:05:02,59.7035,30.7861,6.69,100,91,4.43
116,Coihaique,CL,2021-12-07 19:04:15,-45.5752,-72.0662,77.61,35,0,9.22
117,Keta,GH,2021-12-07 19:12:45,5.9179,0.9879,82.69,77,9,9.19
118,Alice Springs,AU,2021-12-07 19:03:01,-23.7,133.8833,72.95,49,83,8.05
119,Pisco,PE,2021-12-07 19:12:46,-13.7,-76.2167,72.01,73,40,10.36
120,Namatanai,PG,2021-12-07 19:06:13,-3.6667,152.4333,79.27,87,100,10.78
121,Tulun,RU,2021-12-07 19:12:46,54.5611,100.5792,17.76,92,100,2.35
122,Te Anau,NZ,2021-12-07 19:12:47,-45.4167,167.7167,50.61,87,97,3.36
123,El Alto,PE,2021-12-07 19:12:47,-4.2714,-81.2147,80.26,72,94,16.2
124,Husavik,IS,2021-12-07 19:12:48,66.0449,-17.3389,28.0,81,100,9.01
125,General Roca,AR,2021-12-07 19:12:48,-39.0333,-67.5833,82.8,50,76,31.63
126,Launceston,AU,2021-12-07 19:12:49,-41.45,147.1667,49.8,87,100,10.36
127,Victoria,HK,2021-12-07 19:12:06,22.2855,114.1577,68.38,72,92,1.01
128,East London,ZA,2021-12-07 19:04:51,-33.0153,27.9116,67.42,74,97,11.12
129,Oxford,GB,2021-12-07 19:10:00,51.7522,-1.256,44.06,84,0,3.0
130,Puerto Escondido,MX,2021-12-07 19:12:49,15.85,-97.0667,86.83,62,1,8.05
131,Lebu,CL,2021-12-07 19:07:25,-37.6167,-73.65,62.29,70,0,11.03
132,Nyurba,RU,2021-12-07 19:12:50,63.2842,118.3319,-29.51,100,16,2.51
133,Port-Gentil,GA,2021-12-07 19:12:50,-0.7193,8.7815,81.05,80,80,10.2
134,Zhanakorgan,KZ,2021-12-07 19:12:51,43.9098,67.2495,40.24,67,100,7.14
135,Abalak,RU,2021-12-07 19:12:51,58.1286,68.5944,0.55,95,53,5.93
136,Sorong,ID,2021-12-07 19:06:14,-0.8833,131.25,81.36,79,100,6.38
137,Kenai,US,2021-12-07 19:05:03,60.5544,-151.2583,32.02,87,90,3.44
138,Rocha,UY,2021-12-07 19:13:52,-34.4833,-54.3333,73.56,42,0,15.01
139,Shimoda,JP,2021-12-07 19:13:52,34.6667,138.95,51.91,83,100,16.73
140,Tailai,CN,2021-12-07 19:13:52,46.3833,123.4,14.2,94,16,1.61
141,Nome,US,2021-12-07 19:08:50,64.5011,-165.4064,8.67,78,90,10.36
142,Taltal,CL,2021-12-07 19:13:53,-25.4,-70.4833,68.5,68,28,10.0
143,Butwal,NP,2021-12-07 19:13:53,27.7006,83.4484,61.95,60,0,4.52
144,Sorland,NO,2021-12-07 19:13:54,67.667,12.6934,26.46,67,100,17.05
145,Ahja,EE,2021-12-07 19:13:54,58.2091,27.0734,-3.77,99,41,3.85
146,Kruisfontein,ZA,2021-12-07 19:06:16,-34.0033,24.7314,60.89,87,33,3.06
147,Cidreira,BR,2021-12-07 19:06:16,-30.1811,-50.2056,71.19,63,27,14.14
148,Lesnoye,RU,2021-12-07 19:13:54,58.2841,35.5158,12.99,98,70,5.3
149,Inuvik,CA,2021-12-07 19:13:55,68.3499,-133.7218,5.22,88,100,2.93
150,Borgomanero,IT,2021-12-07 19:13:55,45.7024,8.4581,41.72,53,100,1.01
151,Hay River,CA,2021-12-07 19:13:55,60.8156,-115.7999,0.54,87,100,9.46
152,Carlisle,US,2021-12-07 19:13:56,40.2015,-77.1889,38.62,50,100,1.01
153,Pevek,RU,2021-12-07 19:13:56,69.7008,170.3133,-14.17,99,100,5.7
154,Dingle,PH,2021-12-07 19:13:57,10.9995,122.6711,73.26,94,100,9.89
155,Henties Bay,NA,2021-12-07 19:13:57,-22.116,14.2845,62.85,90,0,5.82
156,The Valley,AI,2021-12-07 19:13:57,18.217,-63.0578,84.34,61,20,12.66
157,Tura,IN,2021-12-07 19:13:58,25.5198,90.2201,62.76,87,0,3.27
158,Aitape,PG,2021-12-07 19:13:58,-3.1374,142.3475,77.92,88,100,6.33
159,Zhadovka,RU,2021-12-07 19:13:58,53.5746,46.9498,24.35,82,100,16.96
160,San Cristobal,VE,2021-12-07 19:13:59,7.7669,-72.225,84.24,41,97,5.39
161,Severnyy,RU,2021-12-07 19:13:59,50.677,36.5532,39.24,93,75,8.95
162,Kashi,CN,2021-12-07 19:13:59,39.4547,75.9797,32.36,33,100,2.17
163,Pyapon,MM,2021-12-07 19:14:00,16.2833,95.6833,68.95,74,0,3.67
164,Cabo San Lucas,MX,2021-12-07 19:14:00,22.8909,-109.9124,84.51,41,20,6.91
165,Prince Rupert,CA,2021-12-07 19:05:13,54.3161,-130.3201,35.69,100,90,3.44
166,Lorvao,PT,2021-12-07 19:14:00,40.2594,-8.3168,56.68,94,100,11.83
167,Codrington,AU,2021-12-07 19:06:20,-38.2667,141.9667,49.41,65,21,10.94
168,Whitehorse,CA,2021-12-07 19:11:43,60.7161,-135.0538,8.91,94,96,7.63
169,Bengkulu,ID,2021-12-07 19:07:33,-3.8004,102.2655,74.97,87,41,4.34
170,Tabou,CI,2021-12-07 19:14:01,4.423,-7.3528,80.38,82,2,6.58
171,Iranshahr,IR,2021-12-07 19:14:01,27.2025,60.6848,59.07,30,0,0.98
172,Saint-Joseph,RE,2021-12-07 19:14:02,-21.3667,55.6167,75.58,81,17,11.59
173,Santa Barbara,US,2021-12-07 19:12:12,34.7333,-120.0343,59.77,83,90,0.0
174,Port Elizabeth,ZA,2021-12-07 19:06:20,-33.918,25.5701,63.1,85,10,2.93
175,Faanui,PF,2021-12-07 19:14:02,-16.4833,-151.75,80.51,75,6,7.72
176,Caravelas,BR,2021-12-07 19:14:03,-17.7125,-39.2481,74.23,93,100,6.71
177,Osa,RU,2021-12-07 19:14:03,57.2829,55.4567,7.45,87,100,3.0
178,Fairbanks,US,2021-12-07 19:05:01,64.8378,-147.7164,19.36,85,90,0.0
179,Cocobeach,GA,2021-12-07 19:14:04,1.0002,9.5823,80.56,84,100,6.04
180,Svetlyy,RU,2021-12-07 19:14:04,54.675,20.1347,8.65,85,10,9.28
181,Seoul,KR,2021-12-07 19:09:14,37.5683,126.9778,40.44,77,0,2.93
182,Gamba,GA,2021-12-07 19:14:04,-2.65,10.0,77.76,91,100,5.28
183,Mindelo,CV,2021-12-07 19:15:05,16.8901,-24.9804,74.75,60,93,24.16
184,Polessk,RU,2021-12-07 19:11:29,54.862,21.1028,8.65,87,15,8.3
185,Waipawa,NZ,2021-12-07 19:15:06,-41.4122,175.5153,59.45,92,64,1.81
186,Leningradskiy,RU,2021-12-07 19:15:06,69.3833,178.4167,-8.46,78,100,12.86
187,Atasu,KZ,2021-12-07 19:15:06,48.6814,71.6433,15.6,96,94,7.52
188,Isangel,VU,2021-12-07 19:15:07,-19.55,169.2667,79.32,85,4,6.06
189,Northam,GB,2021-12-07 19:15:07,51.0333,-4.2167,47.08,79,98,34.9
190,Klaksvik,FO,2021-12-07 19:15:07,62.2266,-6.589,34.72,68,100,5.14
191,Lata,PT,2021-12-07 19:15:08,40.1629,-8.3327,57.04,95,100,12.08
192,Joshimath,IN,2021-12-07 19:15:08,30.5667,79.5667,40.37,37,0,9.4
193,Vila Velha,BR,2021-12-07 19:15:06,-20.3297,-40.2925,73.35,95,90,5.99
194,Nelson,NZ,2021-12-07 19:08:44,-41.2833,173.2833,61.45,91,8,3.53
195,Cap Malheureux,MU,2021-12-07 19:15:09,-19.9842,57.6142,77.49,72,6,5.01
196,Morro Bay,US,2021-12-07 19:11:23,35.3658,-120.8499,64.81,79,56,1.01
197,Alofi,NU,2021-12-07 19:15:10,-19.0595,-169.9187,76.89,83,100,12.66
198,Senno,RU,2021-12-07 19:15:10,59.5336,33.9167,10.26,98,99,4.14
199,Adrar,MR,2021-12-07 19:15:11,20.5022,-10.0711,69.12,11,100,11.7
200,Shelburne,CA,2021-12-07 19:15:11,44.0787,-80.2041,23.67,75,100,12.1
201,Tsabong,BW,2021-12-07 19:15:11,-26.0217,22.401,77.77,42,100,11.01
202,Half Moon Bay,US,2021-12-07 19:03:40,37.4636,-122.4286,59.45,87,1,6.91
203,Nauta,PE,2021-12-07 19:15:12,-4.5061,-73.5757,82.35,73,100,3.83
204,Naze,JP,2021-12-07 19:15:12,28.3667,129.4833,61.29,58,3,18.77
205,Rioja,AR,2021-12-07 19:15:13,-29.4111,-66.8507,92.86,33,80,16.13
206,Tortoli,IT,2021-12-07 19:15:13,39.9256,9.6572,55.22,67,20,5.75
207,Lorengau,PG,2021-12-07 19:15:14,-2.0226,147.2712,81.39,85,100,15.21
208,Riohacha,CO,2021-12-07 19:15:14,11.5444,-72.9072,91.51,46,20,18.41
209,Srednekolymsk,RU,2021-12-07 19:15:14,67.45,153.6833,-28.05,97,100,4.72
210,Estevan,CA,2021-12-07 19:15:07,49.1334,-102.9842,10.74,78,1,14.97
211,Beringovskiy,RU,2021-12-07 19:15:15,63.05,179.3167,-13.0,95,68,3.09
212,Puerto Madryn,AR,2021-12-07 19:15:15,-42.7692,-65.0385,92.93,28,100,30.53
213,Khatanga,RU,2021-12-07 19:15:16,71.9667,102.5,-7.38,97,100,10.56
214,Ahipara,NZ,2021-12-07 19:15:16,-35.1667,173.1667,66.74,83,50,5.12
215,Atar,MR,2021-12-07 19:15:16,20.5169,-13.0499,74.05,9,80,10.0
216,Belmonte,BR,2021-12-07 19:15:17,-15.8631,-38.8828,82.9,74,75,11.48
217,Evensk,RU,2021-12-07 19:15:17,61.95,159.2333,5.38,96,100,5.99
218,Thompson,CA,2021-12-07 19:07:28,55.7435,-97.8558,-23.64,76,1,3.44
219,Asau,RO,2021-12-07 19:06:18,46.4333,26.4,34.95,77,100,5.86
220,Longyearbyen,SJ,2021-12-07 19:15:17,78.2186,15.6401,31.84,74,75,23.02
221,Hailar,CN,2021-12-07 19:15:18,49.2,119.7,11.44,86,100,5.44
222,Carnarvon,AU,2021-12-07 19:08:52,-24.8667,113.6333,71.67,88,90,8.05
223,Bilma,NE,2021-12-07 19:15:18,18.6853,12.9164,64.49,18,95,15.84
224,Machico,PT,2021-12-07 19:15:19,32.7,-16.7667,64.71,76,75,5.75
225,Mabaruma,GY,2021-12-07 19:15:19,8.2,-59.7833,79.47,88,74,4.88
226,Fort Oglethorpe,US,2021-12-07 19:16:20,34.949,-85.2569,46.06,59,75,1.01
227,Rizhao,CN,2021-12-07 19:16:20,35.4275,119.4553,39.4,63,100,4.94
228,Hofn,IS,2021-12-07 19:16:20,64.2539,-15.2082,31.33,56,7,9.46
229,Hata,IN,2021-12-07 19:16:21,26.7461,83.7403,64.96,47,0,7.27
230,Kaitangata,NZ,2021-12-07 19:16:21,-46.2817,169.8464,51.55,87,30,2.42
231,Provideniya,RU,2021-12-07 19:16:21,64.3833,-173.3,3.79,76,94,5.17
232,Tiksi,RU,2021-12-07 19:16:22,71.6872,128.8694,-23.85,95,100,7.61
233,Portland,US,2021-12-07 19:15:06,45.5234,-122.6762,55.09,95,90,4.0
234,Yerbogachen,RU,2021-12-07 19:16:22,61.2767,108.0108,2.68,98,100,1.74
235,Muyezerskiy,RU,2021-12-07 19:16:22,63.9333,31.65,10.92,95,100,7.11
236,Sassandra,CI,2021-12-07 19:16:23,4.95,-6.0833,79.63,84,59,5.64
237,Upernavik,GL,2021-12-07 19:16:23,72.7868,-56.1549,12.24,88,100,4.9
238,Broken Hill,AU,2021-12-07 19:16:24,-31.95,141.4333,53.62,56,0,18.97
239,Hualmay,PE,2021-12-07 19:16:24,-11.0964,-77.6139,72.45,74,74,10.78
240,Laguna,US,2021-12-07 19:08:48,38.421,-121.4238,57.63,92,90,1.01
241,Svobodnyy,RU,2021-12-07 19:16:25,51.4,128.1333,-1.16,99,41,3.15
242,Rustenburg,ZA,2021-12-07 19:13:09,-25.6676,27.2421,66.83,80,88,3.53
243,Cranbrook,CA,2021-12-07 19:12:13,49.4999,-115.7688,21.85,57,100,2.06
244,Farsala,GR,2021-12-07 19:16:25,39.2947,22.3847,50.56,81,99,8.05
245,Gat,IL,2021-12-07 19:16:25,31.61,34.7642,66.4,38,100,5.95
246,Gouyave,GD,2021-12-07 19:16:26,12.1646,-61.7296,84.97,66,20,17.27
247,Salalah,OM,2021-12-07 19:16:26,17.0151,54.0924,77.09,25,0,8.05
248,Aberdeen,GB,2021-12-07 19:16:26,57.1437,-2.0981,41.49,96,90,24.16
249,Kalabo,ZM,2021-12-07 19:16:27,-14.97,22.6814,69.03,81,24,3.42
250,Talaya,RU,2021-12-07 19:16:27,61.3833,152.75,-21.46,99,100,5.95
251,Keflavik,IS,2021-12-07 19:16:27,64.0049,-22.5624,30.63,93,40,13.8
252,Vodnyy,RU,2021-12-07 19:08:49,63.5046,53.4095,0.09,99,27,4.41
253,Margate,GB,2021-12-07 19:12:01,51.3813,1.3862,47.91,90,100,4.0
254,Honiara,SB,2021-12-07 19:16:28,-9.4333,159.95,77.85,93,100,0.87
255,Acacoyagua,MX,2021-12-07 19:16:28,15.35,-92.65,87.04,51,0,4.97
256,Norman Wells,CA,2021-12-07 19:16:29,65.282,-126.8329,-0.36,71,75,6.91
257,Itarema,BR,2021-12-07 19:16:29,-2.9248,-39.9167,85.57,65,6,17.02
258,Furstenwalde,DE,2021-12-07 19:16:29,52.3667,14.0667,33.1,95,11,8.66
259,Saint Anthony,US,2021-12-07 19:16:30,45.0205,-93.218,18.14,80,90,3.0
260,Flinders,AU,2021-12-07 19:08:41,-34.5833,150.8552,64.2,85,100,11.83
261,Nan,TH,2021-12-07 19:16:30,18.8333,100.6667,59.22,83,18,1.03
262,Hare Bay,CA,2021-12-07 19:16:30,48.8499,-54.0148,45.75,74,100,18.97
263,Pemba,MZ,2021-12-07 19:16:31,-12.974,40.5178,81.36,76,9,10.13
264,Shugurovo,RU,2021-12-07 19:16:31,54.5083,52.1326,12.07,81,100,7.9
265,Turinsk,RU,2021-12-07 19:16:32,58.0458,63.696,4.33,89,5,5.59
266,Sitka,US,2021-12-07 19:16:32,57.0531,-135.33,39.09,75,90,25.32
267,Pemangkat,ID,2021-12-07 19:16:33,1.1667,108.9667,77.5,90,37,6.4
268,Tessalit,ML,2021-12-07 19:16:33,20.1986,1.0114,75.51,13,9,6.76
269,Saint George,US,2021-12-07 19:16:33,37.1041,-113.5841,61.27,32,1,1.01
270,Aksay,RU,2021-12-07 19:16:34,47.26,39.87,48.25,61,86,8.99
271,Tuatapere,NZ,2021-12-07 19:16:34,-46.1333,167.6833,52.7,77,49,4.45
